": "Lucas Andrade",
                "Name[pl]": "Lucas Andrade",
                "Name[pt]": "Lucas Andrade",
                "Name[pt_BR]": "Lucas Andrade",
                "Name[ro]": "Lucas Andrade",
                "Name[ru]": "Lucas Andrade",
                "Name[sa]": "लुकास आन्द्रे",
                "Name[sk]": "Lucas Andrade",
                "Name[sl]": "Lucas Andrade",
                "Name[sv]": "Lucas Andrade",
                "Name[ta]": "லூக்கஸ் அன்றாடே",
                "Name[tr]": "Lucas Andrade",
                "Name[uk]": "Лукас Андраде",
                "Name[x-test]": "xxLucas Andradexx",
                "Name[zh_CN]": "Lucas Andrade",
                "Name[zh_TW]": "Lucas Andrade"
            }
        ],
        "Id": "Next",
        "License": "CC-BY-SA-4.0",
        "Name": "Shell",
        "Name[ar]": "الصدَفة",
        "Name[az]": "Üz qabığı",
        "Name[be]": "Абалонка",
        "Name[bg]": "Shell",
        "Name[ca@valencia]": "Shell",
        "Name[ca]": "Shell",
        "Name[cs]": "Shell",
        "Name[da]": "Shell",
        "Name[de]": "Shell",
        "Name[el]": "Shell",
        "Name[en_GB]": "Shell",
        "Name[eo]": "Ŝelo",
        "Name[es]": "Shell",
        "Name[eu]": "Oskola",
        "Name[fi]": "Kuori",
        "Name[fr]": "Shell",
        "Name[gl]": "Coiraza",
        "Name[he]": "שריון",
        "Name[hi]": "खोल",
        "Name[hu]": "Kagylóhéj",
        "Name[ia]": "Shell (Concha)",
        "Name[it]": "Conchiglia",
        "Name[ka]": "გარსი",
        "Name[ko]": "조가비",
        "Name[lt]": "Apvalkalas",
        "Name[lv]": "Čaula",
        "Name[nl]": "Shell",
        "Name[nn]": "Skal",
        "Name[pa]": "ਸ਼ੈੱਲ",
        "Name[pl]": "Muszla",
        "Name[pt]": "Consola",
        "Name[pt_BR]": "Concha",
        "Name[ro]": "Cochilie",
        "Name[ru]": "Ракушка",
        "Name[sa]": "कोष्ठ",
        "Name[sk]": "Ulita",
        "Name[sl]": "Školjka",
        "Name[sv]": "Skal",
        "Name[tr]": "Kabuk",
        "Name[uk]": "Черепашка",
        "Name[x-test]": "xxShellxx",
        "Name[zh_CN]": "Shell 彩贝",
        "Name[zh_TW]": "貝殼"
    }
}
�PNG
